Date,Gender,Age,Quantity,Price per Unit,Total Amount,year,month,Transaction_ID,Customer_ID,Product_Category
2023-11-24,Male,34,3,50,150,2023,11,1,CUST001,Beauty
2023-02-27,Female,26,2,500,1000,2023,2,2,CUST002,Clothing
2023-01-13,Male,50,1,30,30,2023,1,3,CUST003,Electronics
2023-05-21,Male,37,1,500,500,2023,5,4,CUST004,Clothing
2023-05-06,Male,30,2,50,100,2023,5,5,CUST005,Beauty
2023-04-25,Female,45,1,30,30,2023,4,6,CUST006,Beauty
2023-03-13,Male,46,2,25,50,2023,3,7,CUST007,Clothing
2023-02-22,Male,30,4,25,100,2023,2,8,CUST008,Electronics
2023-12-13,Male,63,2,300,600,2023,12,9,CUST009,Electronics
2023-10-07,Female,52,4,50,200,2023,10,10,CUST010,Clothing
2023-02-14,Male,23,2,50,100,2023,2,11,CUST011,Clothing
2023-10-30,Male,35,3,25,75,2023,10,12,CUST012,Beauty
2023-08-05,Male,22,3,500,1500,2023,8,13,CUST013,Electronics
2023-01-17,Male,64,4,30,120,2023,1,14,CUST014,Clothing
2023-01-16,Female,42,4,500,2000,2023,1,15,CUST015,Electronics
2023-02-17,Male,19,3,500,1500,2023,2,16,CUST016,Clothing
2023-04-22,Female,27,4,25,100,2023,4,17,CUST017,Clothing
2023-04-30,Female,47,2,25,50,2023,4,18,CUST018,Electronics
2023-09-16,Female,62,2,25,50,2023,9,19,CUST019,Clothing
2023-11-05,Male,22,3,300,900,2023,11,20,CUST020,Clothing
2023-01-14,Female,50,1,500,500,2023,1,21,CUST021,Beauty
2023-10-15,Male,18,2,50,100,2023,10,22,CUST022,Clothing
2023-04-12,Female,35,4,30,120,2023,4,23,CUST023,Clothing
2023-11-29,Female,49,1,300,300,2023,11,24,CUST024,Clothing
2023-12-26,Female,64,1,50,50,2023,12,25,CUST025,Beauty
2023-10-07,Female,28,2,500,1000,2023,10,26,CUST026,Electronics
2023-08-03,Female,38,2,25,50,2023,8,27,CUST027,Beauty
2023-04-23,Female,43,1,500,500,2023,4,28,CUST028,Beauty
2023-08-18,Female,42,1,30,30,2023,8,29,CUST029,Electronics
2023-10-29,Female,39,3,300,900,2023,10,30,CUST030,Beauty
2023-05-23,Male,44,4,300,1200,2023,5,31,CUST031,Electronics
